City,County,Date,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed
biskamzha,ru,1509314778,53.45,89.53,-2.94,84,80,3.02
candido de abreu,br,1509314779,-24.57,-51.33,17.84,99,92,1.37
xichang,cn,1509314779,27.9,102.26,7.94,98,92,0.72
el alto,pe,1509314779,-4.27,-81.21,25.81,70,76,2.72
avarua,ck,1509310800,-21.21,-159.78,25.0,69,75,1.5
rocha,uy,1509314780,-34.48,-54.33,20.74,65,88,5.37
saint-ambroise,ca,1509312540,48.55,-71.33,8.0,100,90,1.5
mitsamiouli,km,1509310800,-11.38,43.28,25.0,94,20,1.0
huai yot,th,1509314781,7.79,99.63,24.44,93,92,1.27
ancud,cl,1509314781,-41.87,-73.82,10.41,76,92,4.22
price,us,1509313980,39.6,-110.81,17.0,25,1,2.1
sharjah,ae,1509310800,25.36,55.4,29.0,78,0,1.5
skibbereen,ie,1509314400,51.55,-9.27,10.0,93,40,1.0
lebu,cl,1509314783,-37.62,-73.65,12.26,100,92,8.72
baculin,ph,1509314514,7.45,126.58,25.01,96,24,2.77
pagudpud,ph,1509314400,18.56,120.79,25.0,83,90,4.1
batagay-alyta,ru,1509314783,67.8,130.41,-32.59,38,0,2.97
puerto ayora,ec,1509310800,-0.74,-90.35,25.0,61,75,6.7
saint anthony,ca,1509312900,45.02,-93.22,8.0,84,40,4.02
antofagasta,cl,1509310800,-23.65,-70.4,16.0,67,20,7.2
ponta delgada,pt,1509312600,37.73,-25.67,21.0,94,40,2.1
brae,gb,1509313800,60.4,-1.35,5.0,75,56,5.1
batagay,ru,1509314785,67.63,134.63,-18.14,76,64,2.97
shubarshi,kz,1509314785,48.59,57.19,3.41,88,80,6.12
farafangana,mg,1509314785,-22.82,47.83,21.66,100,100,8.97
ndjole,ga,1509314786,-0.18,10.76,22.66,97,64,0.52
kalisz,pl,1509314786,51.76,18.09,3.84,95,92,9.97
montlucon,fr,1509314786,46.33,2.6,9.86,100,92,3.57
aykhal,ru,1509314787,66.0,111.5,-21.02,67,68,1.27
tura,ru,1509314787,25.52,90.22,18.94,98,68,0.92
verkh-chebula,ru,1509314787,56.03,87.62,-2.82,74,64,4.67
xingcheng,cn,1509314788,40.62,120.72,-3.79,85,0,1.52
picton,ca,1509312600,-34.18,150.6,28.0,42,0,5.1
hobart,au,1509312600,-42.88,147.33,11.0,57,75,6.2
liling,cn,1509310800,27.67,113.5,13.0,66,0,3.0
kargapolye,ru,1509314789,55.86,64.22,-2.32,97,88,6.02
umm lajj,sa,1509314789,25.02,37.27,23.11,97,0,3.82
abu samrah,qa,1509314790,35.17,37.25,15.09,86,8,3.27
turinsk,ru,1509314790,58.05,63.7,-8.07,88,80,3.07
waupun,us,1509311700,43.63,-88.73,8.0,48,90,3.6
svetlyy,ru,1509310800,54.67,20.13,7.0,70,75,11.0
muros,es,1509312600,42.78,-9.06,13.0,82,20,3.6
san patricio,mx,1509310440,19.22,-104.7,31.0,79,20,5.1
buala,sb,1509314791,-8.14,159.59,24.84,100,100,1.87
shenjiamen,cn,1509314792,29.96,122.3,17.11,100,68,11.32
nouakchott,mr,1509314792,18.09,-15.98,28.71,87,76,7.42
morlaix,fr,1509312600,48.58,-3.83,13.0,93,40,2.6
karpogory,ru,1509314793,64.0,44.45,-2.09,82,80,2.37
metkovic,hr,1509312600,43.05,17.65,14.0,47,75,9.8
inverell,au,1509314793,-29.78,151.12,17.11,87,12,2.97
hasaki,jp,1509312600,35.73,140.83,16.0,59,20,6.2
bambous virieux,mu,1509310800,-20.34,57.76,23.0,88,75,2.1
seoul,kr,1509314400,37.57,126.98,4.0,35,0,5.1
sobolevo,ru,1509312600,55.5,38.65,6.0,87,75,4.0
kirakira,sb,1509314794,-10.45,161.92,24.34,100,92,7.07
marion,us,1509314220,40.59,-83.13,6.0,70,90,5.7
belushya guba,ru,1509314795,69.71,60.05,-2.59,100,76,8.52
lata,sb,1509310800,40.16,-8.33,14.0,76,0,1.5
san quintin,mx,1509314795,30.48,-115.95,25.19,46,0,1.92
maragogi,br,1509314746,-9.01,-35.22,25.16,85,100,4.37
krasnoselkup,ru,1509314796,65.7,82.47,-6.17,93,80,5.32
tiksi,ru,1509314796,71.69,128.87,-17.02,80,48,5.47
pulaski,us,1509314100,37.05,-80.78,7.0,80,90,6.7
oparino,ru,1509314797,59.85,48.28,2.41,97,92,3.07
vidim,ru,1509314797,56.41,103.11,-0.09,94,92,2.57
victoria,sc,1509311700,48.43,-123.37,19.0,45,20,2.1
katherine,au,1509312600,-14.47,132.27,24.0,88,0,3.1
roald,no,1509313800,62.58,6.13,4.0,80,40,8.7
wajir,ke,1509314798,1.75,40.06,22.01,93,88,3.82
damavand,ir,1509312600,35.72,52.06,19.0,46,0,2.1
mezen,ru,1509314799,65.85,44.24,-3.29,81,76,2.57
tabulbah,tn,1509310800,-3.68,-38.65,27.0,74,0,3.6
port hardy,ca,1509310800,50.7,-127.42,9.0,100,75,1.17
alindao,cf,1509314800,5.03,21.21,21.86,91,36,1.22
cadillac,us,1509312900,44.25,-85.4,7.0,62,90,1.5
warner robins,us,1509312900,32.62,-83.6,10.0,52,1,6.2
yakima,us,1509310380,46.6,-120.51,20.0,28,1,5.7
san andres,co,1509314717,12.58,-81.7,28.34,100,0,4.52
san policarpo,ph,1509314800,12.18,125.51,25.36,100,44,2.32
mehamn,no,1509313800,71.04,27.85,2.0,69,40,10.3
peru,us,1509312900,40.75,-86.07,7.0,56,1,4.1
pong,th,1509314801,19.15,100.28,19.76,97,44,1.07
zheleznodorozhnyy,ru,1509312600,55.75,38.0,6.0,87,75,4.0
gloucester,us,1509314160,51.87,-2.24,7.0,81,75,1.5
leeuwarden,nl,1509314100,53.2,5.81,10.0,75,20,6.7
rikitea,pf,1509314802,-23.12,-134.97,22.91,100,24,2.22
viligili,mv,1509314802,-14.56,30.81,22.99,61,92,6.17
hofn,is,1509314803,64.25,-15.21,5.19,100,68,8.27
sorvag,fo,1509313800,60.15,24.76,1.0,100,75,6.2
saleaula,ws,1509312600,17.31,78.48,18.0,100,20,1.0
cochrane,ca,1509313080,51.18,-114.47,4.0,45,90,7.7
haines junction,ca,1509314804,60.75,-137.51,-4.69,81,64,1.17
nioro,ml,1509314804,13.35,-15.75,27.46,65,0,1.87
husavik,is,1509310800,66.04,-17.34,8.0,61,0,9.3
teseney,er,1509314804,15.11,36.66,24.86,51,0,2.87
samalaeulu,ws,1509314805,-15.0,24.0,21.66,65,92,6.52
teahupoo,pf,1509312600,-17.83,-149.27,27.0,74,75,5.1
karatau,kz,1509314805,43.17,70.47,13.86,81,92,5.27
hamilton,bm,1509310800,43.23,-79.95,9.0,75,90,2.1
norman wells,ca,1509310800,65.28,-126.83,1.0,86,40,1.5
saint george,bm,1509314160,37.1,-113.58,24.0,17,1,1.42
okha,ru,1509314807,53.57,142.95,-0.99,91,80,4.92
samusu,ws,1509314807,41.43,128.03,-9.74,75,0,1.52
san,ml,1509314807,13.3,-4.9,21.91,60,0,1.52
vestmanna,fo,1509313800,62.16,-7.17,2.0,80,0,0.5
okhotsk,ru,1509314808,59.38,143.3,-8.34,100,56,4.77
georgetown,sh,1509310800,6.8,-58.16,28.0,88,40,1.0
bocana de paiwas,ni,1509314808,12.79,-85.12,27.26,75,76,1.72
barrow,us,1509310380,71.29,-156.79,-7.0,85,90,8.2
nikolskoye,ru,1509312600,59.68,30.67,3.0,93,90,1.22
severo-kurilsk,ru,1509314809,50.68,156.12,5.76,96,92,8.42
jamestown,sh,1509314160,42.1,-79.24,7.0,100,90,4.6
pontianak,id,1509310800,-0.03,109.33,24.0,94,40,0.67
zverinogolovskoye,ru,1509314810,54.46,64.85,1.21,97,92,5.22
bethel,us,1509314160,41.37,-73.41,18.0,93,90,7.7
marienburg,sr,1509314400,5.85,-55.02,28.0,78,20,1.0
sorada,in,1509314811,19.75,84.43,19.96,87,0,1.12
kopidlno,cz,1509310800,50.33,15.27,5.0,75,75,7.7
sindor,ru,1509314811,62.86,51.89,-4.52,80,76,4.32
taoudenni,ml,1509314812,22.68,-3.98,22.21,23,0,3.57
college,us,1509310680,64.86,-147.8,1.0,96,75,1.77
ascension,bo,1509314813,-15.7,-63.08,31.86,49,0,3.27
mitu,co,1509314813,1.2,-70.17,30.74,69,8,1.27
fairbanks,us,1509310680,64.84,-147.72,1.0,96,75,1.77
cayenne,gf,1509312600,4.93,-52.33,28.0,78,90,1.0
satitoa,ws,1509313800,61.5,27.27,1.0,100,90,2.1
kupang,id,1509310800,-10.17,123.58,24.0,94,20,0.62
puri,in,1509312780,19.8,85.85,26.0,88,75,3.02
karpathos,gr,1509310200,35.51,27.21,18.0,68,20,6.2
zyryanka,ru,1509314815,65.75,150.85,-14.77,74,80,5.57
tombouctou,ml,1509314815,16.77,-3.01,21.49,25,0,3.82
bella vista,py,1509314100,36.43,-94.23,18.0,37,1,1.5
amderma,ru,1509314816,69.75,61.65,-6.14,92,68,6.42
half moon bay,us,1509312900,37.46,-122.43,21.0,93,90,2.02
nizwa,om,1509314816,22.93,57.53,14.59,52,0,0.72
galle,lk,1509314816,6.04,80.22,25.34,100,36,1.97
akyab,mm,1509313800,61.17,23.87,1.0,100,90,3.1
kangalassy,ru,1509312600,62.35,129.96,-19.0,77,0,2.0
havre-saint-pierre,ca,1509310800,50.23,-63.6,9.0,93,90,1.5
poum,nc,1509314817,-20.23,164.02,24.36,100,0,2.82
kodiak,us,1509310380,57.79,-152.41,9.0,100,1,4.77
acajutla,sv,1509310200,13.59,-89.83,31.0,70,20,2.6
nizhneyansk,ru,1509312600,55.64,51.82,6.0,100,90,5.0
salalah,om,1509310200,17.02,54.09,27.0,74,20,2.1
nome,us,1509310380,64.5,-165.41,1.0,100,90,2.1
shellbrook,ca,1509310800,53.22,-106.4,-1.0,63,90,9.3
banmo,mm,1509314819,14.57,100.73,24.19,63,0,5.52
matagami,ca,1509313380,49.75,-77.63,3.0,86,90,1.0
hay river,ca,1509310800,60.82,-115.8,3.0,74,75,2.6
pochutla,mx,1509309900,15.73,-96.47,29.0,100,75,7.2
dikson,ru,1509314820,73.51,80.55,-6.04,92,76,6.82
buin,pg,1509310800,-33.73,-70.75,17.0,42,40,1.42
palmer,us,1509313080,42.16,-72.33,18.0,100,90,4.6
sengiley,ru,1509310800,53.96,48.79,1.0,100,24,2.0
sur,om,1509314822,22.57,59.53,25.01,100,0,3.77
bathsheba,bb,1509310800,13.22,-59.52,29.0,74,20,6.7
alencon,fr,1509312600,48.43,0.08,12.0,76,0,5.1
saint-francois,gp,1509312600,46.42,3.91,10.0,93,75,2.6
ushuaia,ar,1509310800,-54.8,-68.3,5.0,80,75,8.2
sinnamary,gf,1509314823,5.38,-52.95,27.69,94,56,5.07
sitka,us,1509312960,57.05,-135.33,8.0,100,90,2.52
anadyr,ru,1509312600,64.75,177.48,-16.0,77,0,3.0
plettenberg bay,za,1509314824,-34.05,23.37,16.91,97,0,1.27
mazatlan,mx,1509309720,23.22,-106.42,32.0,59,20,3.6
port alfred,za,1509314824,-33.59,26.89,19.19,88,0,4.32
sentyabrskiy,ru,1509314825,60.75,72.86,-6.17,81,68,3.37
port elizabeth,za,1509310800,-33.92,25.57,17.0,72,0,7.2
sioux lookout,ca,1509313260,50.1,-91.92,0.0,88,90,2.6
piraquara,br,1509310800,-25.44,-49.06,17.0,100,90,4.1
saint-augustin,ca,1509314826,51.23,-58.65,7.06,100,0,5.27
sambava,mg,1509314826,-14.27,50.17,25.66,100,0,8.62
ahuimanu,us,1509312480,21.44,-157.84,29.0,66,90,3.1
pevek,ru,1509314827,69.7,170.31,-18.14,100,0,3.57
ponta do sol,pt,1509312600,32.67,-17.1,21.0,56,20,1.0
ewo,cg,1509314827,-0.87,14.82,20.81,95,20,0.92
namibe,ao,1509314828,-15.2,12.15,20.56,100,0,2.32
arman,ru,1509312600,59.7,150.17,-4.0,100,90,2.0
livramento,br,1509314819,-7.29,-37.09,28.86,37,0,4.02
launceston,au,1509312600,-41.45,147.17,9.0,87,75,4.6
seddon,nz,1509312600,-37.8,144.9,12.0,71,40,7.2
taolanaro,mg,1509310800,-25.02,46.97,18.0,88,75,4.1
leeton,au,1509314829,-34.57,146.4,13.71,72,76,8.07
carnarvon,au,1509314830,-24.87,113.63,21.56,80,0,7.62
hilo,us,1509310560,19.73,-155.09,27.0,69,1,2.6
nantucket,us,1509312900,41.28,-70.1,18.0,88,90,7.7
kalga,ru,1509314830,50.93,118.9,-11.89,61,0,1.17
saint-philippe,re,1509312600,-21.36,55.77,22.0,68,0,2.6
southbridge,nz,1509314160,42.08,-72.03,19.0,93,90,6.2
soyo,ao,1509314831,-6.13,12.37,24.41,88,8,1.62
flin flon,ca,1509312120,54.77,-101.86,-1.0,80,90,7.2
kahului,us,1509310560,20.89,-156.47,28.0,74,40,4.6
port hedland,au,1509312600,-20.32,118.57,20.0,72,0,2.1
lompoc,us,1509313080,34.64,-120.46,17.0,87,90,5.1
malindi,ke,1509314833,-3.22,40.12,26.16,89,80,5.42
tsihombe,mg,1509314833,-25.3,45.48,19.49,60,36,6.17
gurgan,az,1509312600,28.47,77.03,20.0,77,0,1.22
hermanus,za,1509314834,-34.42,19.23,14.61,81,0,2.52
iskateley,ru,1509314834,67.68,53.15,-4.67,100,80,6.32
san vicente,ph,1509314835,-26.62,-54.13,20.76,87,92,2.67
port lincoln,au,1509314835,-34.73,135.87,12.74,96,92,10.22
provideniya,ru,1509312600,64.38,-173.3,-5.0,67,0,2.0
dali,cn,1509314836,25.7,100.18,11.94,95,92,0.97
mackay,au,1509310800,-21.15,149.2,25.0,83,88,2.1
khandyga,ru,1509314836,62.67,135.6,-13.77,83,56,4.22
kitgum,ug,1509314837,3.28,32.89,15.81,94,36,0.72
kapaa,us,1509310560,22.08,-159.32,28.0,69,40,6.2
port macquarie,au,1509310800,-31.43,152.92,22.0,73,0,2.1
khani,ru,1509312600,42.09,43.09,16.0,72,90,3.1
kishanpur,in,1509314838,25.65,81.02,18.84,76,0,1.22
vaini,to,1509310800,-21.2,-175.2,26.0,69,90,4.6
tamandare,br,1509314838,-8.76,-35.1,25.16,85,100,4.37
te anau,nz,1509314839,-45.42,167.72,14.66,68,56,2.72
korla,cn,1509314839,41.76,86.15,-3.04,77,8,0.47
fort saint john,ca,1509310800,56.25,-120.85,6.0,56,40,2.6
castro,cl,1509314840,-24.79,-50.01,17.84,95,92,3.37
solnechnyy,ru,1509314840,50.72,136.63,-8.29,64,0,2.07
cherskiy,ru,1509314840,68.75,161.3,-18.49,68,80,1.87
la ronge,ca,1509310800,55.1,-105.28,-1.0,80,90,4.6
kuche,cn,1509314841,6.3,36.88,17.21,97,92,0.92
mashhad,ir,1509312600,36.3,59.61,16.0,36,0,1.27
praia da vitoria,pt,1509310800,38.73,-27.07,20.0,88,20,3.87
comodoro rivadavia,ar,1509310800,-45.87,-67.5,17.0,63,75,8.2
loveland,us,1509313020,40.4,-105.08,25.0,14,1,3.6
manbij,sy,1509312000,36.53,37.95,14.0,76,75,1.5
masyaf,sy,1509310800,35.07,36.34,20.0,82,75,6.2
jarjis,tn,1509313800,60.22,21.37,1.0,100,68,5.1
tibu,co,1509314844,8.64,-72.74,25.66,79,88,1.17
dalby,au,1509310800,-27.18,151.27,23.0,78,40,3.1
khatanga,ru,1509314844,71.97,102.5,-15.59,63,24,1.27
codrington,ag,1509314844,-38.27,141.97,12.26,97,68,6.62
jian,cn,1509314845,27.12,114.98,12.51,64,0,5.37
panzos,gt,1509314845,15.4,-89.67,26.34,74,0,1.12
khipro,pk,1509314845,25.83,69.38,21.26,63,0,1.22
ust-kamchatsk,ru,1509314846,56.23,162.48,-3.77,100,0,0.77
alofi,nu,1509310800,-19.06,-169.92,27.0,69,75,4.6
zhezkazgan,kz,1509314846,47.78,67.77,2.46,75,88,5.47
ahipara,nz,1509314847,-35.17,173.17,17.81,84,32,5.62
virginia beach,us,1509314100,36.85,-75.98,17.0,100,90,3.1
fort dodge,us,1509312900,42.5,-94.17,8.0,87,75,1.5
verkhnyaya inta,ru,1509314847,65.98,60.31,-11.92,79,0,1.07
katangli,ru,1509314848,21.78,79.78,20.86,75,48,0.77
krasnoye,ru,1509312600,49.91,24.61,4.0,69,75,9.0
prince rupert,ca,1509310800,54.32,-130.32,15.0,47,1,1.0
barao de melgaco,br,1509314400,-16.19,-55.97,25.0,78,40,3.6
pandoh,in,1509314848,31.68,77.05,10.19,50,0,1.77
rock springs,us,1509310440,41.59,-109.2,16.0,26,1,7.2
columbus,us,1509314220,39.96,-83.0,7.0,70,90,6.2
newark,us,1509314160,40.74,-74.17,19.0,93,90,5.7
luba,gq,1509310800,3.46,8.55,25.0,94,20,1.5
kataysk,ru,1509314850,56.29,62.58,-1.02,91,92,6.57
lagoa,pt,1509314850,39.05,-27.98,21.26,97,64,3.52
bluff,nz,1509314850,-46.6,168.33,15.24,81,0,4.82
nador,ma,1509314400,35.17,-2.93,18.0,88,0,1.5
agropoli,it,1509314851,40.35,15.0,17.26,100,92,4.57
islamkot,pk,1509314621,24.7,70.18,21.41,48,0,1.22
hastings,us,1509313800,50.86,0.57,7.0,93,0,4.1
ust-kuyga,ru,1509314852,70.02,135.6,-23.02,67,48,1.02
sumter,us,1509314280,33.92,-80.34,12.0,57,20,8.2
massakory,td,1509314852,13.0,15.73,24.99,24,32,4.02
verkhnyaya toyma,ru,1509314853,62.23,45.0,-1.64,85,88,3.77
mayumba,ga,1509314853,-3.43,10.66,24.84,98,92,1.97
tawnat,ma,1509313800,60.19,24.84,1.0,100,75,6.2
den helder,nl,1509314100,52.96,4.76,11.0,66,75,6.2
padang,id,1509314854,-0.95,100.35,25.71,100,88,0.22
chuy,uy,1509314854,-33.7,-53.46,19.34,78,48,7.72
iqaluit,ca,1509313020,63.75,-68.51,-2.0,74,90,3.1
mar del plata,ar,1509311760,-38.0,-57.56,15.0,87,90,5.1
tiznit,ma,1509314855,29.58,-9.5,10.99,61,0,0.67
skierniewice,pl,1509314400,51.95,20.16,4.0,91,40,6.2
krasnyy chikoy,ru,1509314856,50.36,108.75,-6.19,49,0,2.07
castanos,mx,1509314856,26.78,-101.42,22.59,23,0,1.77
palabuhanratu,id,1509314856,-6.95,106.49,26.84,100,8,4.32
ust-tsilma,ru,1509314857,65.44,52.15,-5.29,86,56,3.07
dunedin,nz,1509314656,-45.87,170.5,17.59,72,0,0.52
camacha,pt,1509312600,33.08,-16.33,21.0,88,40,4.1
laguna,br,1509313200,38.42,-121.42,27.0,34,1,2.22
oum hadjer,td,1509314858,13.3,19.7,24.06,25,20,4.47
vila franca do campo,pt,1509312600,37.72,-25.43,21.0,94,40,2.1
sungairaya,id,1509314858,0.7,108.9,24.96,91,56,0.62
bargal,so,1509314858,37.0,43.25,5.51,84,0,0.52
barawe,so,1509314859,24.2,83.03,16.19,90,0,1.22
necochea,ar,1509314859,-38.55,-58.74,15.94,72,92,4.57
souillac,mu,1509310800,-20.52,57.52,23.0,88,75,2.1
